           FUNCTION CALLS																										|   							Defined files						            |										注释											|															结论
                    jbd2_journal_dirty_metadata():                          |                                                     |                                             |
                      jbd2_journal_grab_journal_head()                      |                                                     |                                             |
                      jbd2_journal_put_journal_head()                       |                                                     |                                             |
                  __brelse()                                                |                                                     |                                             |
              unlock_new_inode():                                           |                                                     |                                             |
                _raw_spin_lock()                                            |                                                     |                                             |
                wake_up_bit():                                              |                                                     |                                             |
                  bit_waitqueue()                                           |                                                     |                                             |
                  __wake_up_bit()                                           |                                                     |                                             |
                _raw_spin_unlock()                                          |                                                     |                                             |
              d_instantiate():                                              |                                                     |                                             |
                _raw_spin_lock()                                            |                                                     |                                             |
                __d_instantiate():                                          |                                                     |                                             |
                  d_flags_for_inode()                                       |                                                     |                                             |
                  _raw_spin_lock()                                          |                                                     |                                             |
                  _raw_spin_unlock()                                        |                                                     |                                             |
                  _raw_spin_lock()                                          |                                                     |                                             |
                  _raw_spin_unlock()                                        |                                                     |                                             |
                _raw_spin_unlock()                                          |                                                     |                                             |
                security_d_instantiate():                                   |                                                     |                                             |
                  cap_d_instantiate()                                       |                                                     |                                             |
            __ext4_journal_stop():                                          |                                                     |                                             |
              jbd2_journal_stop():                                          |                                                     |                                             |
                __wake_up():                                                |                                                     |                                             |
                  _raw_spin_lock_irqsave()                                  |                                                     |                                             |
                  __wake_up_common()                                        |                                                     |                                             |
                  _raw_spin_unlock_irqrestore()                             |                                                     |                                             |
                kmem_cache_free()                                           |                                                     |                                             |
          fsnotify():                                                       |                                                     |                                             |
            __srcu_read_lock()                                              |                                                     |                                             |
            send_to_group():                                                |                                                     |                                             |
              inotify_should_send_event()                                   |                                                     |                                             |
              fsnotify_create_event():                                      |                                                     |                                             |
                kmem_cache_alloc():                                         |                                                     |                                             |
                  _cond_resched()                                           |                                                     |                                             |
                kstrdup():                                                  |                                                     |                                             |
                  __kmalloc_track_caller():                                 |                                                     |                                             |
                    kmalloc_slab()                                          |                                                     |                                             |
                    _cond_resched()                                         |                                                     |                                             |
              inotify_handle_event():                                       |                                                     |                                             |
                kmem_cache_alloc():                                         |                                                     |                                             |
                  _cond_resched()                                           |                                                     |                                             |
                fsnotify_get_group()                                        |                                                     |                                             |
                fsnotify_add_notify_event():                                |                                                     |                                             |
                  mutex_lock():                                             |                                                     |                                             |
                    _cond_resched()                                         |                                                     |                                             |
                  _raw_spin_lock()                                          |                                                     |                                             |
                  _raw_spin_unlock()                                        |                                                     |                                             |
                  mutex_unlock()                                            |                                                     |                                             |
                  __wake_up():                                              |                                                     |                                             |
                    _raw_spin_lock_irqsave()                                |                                                     |                                             |
                    __wake_up_common():                                     |                                                     |                                             |
                      pollwake():                                           |                                                     |                                             |
                        default_wake_function():                            |                                                     |                                             |
                          try_to_wake_up():                                 |                                                     |                                             |
                            _raw_spin_lock_irqsave()                        |                                                     |                                             |
                            task_waking_fair()                              |                                                     |                                             |
                            select_task_rq_fair():                          |                                                     |                                             |
                              source_load()                                 |                                                     |                                             |
                              target_load()                                 |                                                     |                                             |
                              idle_cpu()                                    |                                                     |                                             |
                              cpus_share_cache()                            |                                                     |                                             |
                              idle_cpu()                                    |                                                     |                                             |
                            set_task_cpu():                                 |                                                     |                                             |
                              migrate_task_rq_fair()                        |                                                     |                                             |
                            _raw_spin_lock()                                |                                                     |                                             |
                            ttwu_do_activate.constprop.74():                |                                                     |                                             |
                              activate_task():                              |                                                     |                                             |
                                enqueue_task():                             |                                                     |                                             |
                                  update_rq_clock.part.63()                 |                                                     |                                             |
                                  enqueue_task_fair():                      |                                                     |                                             |
                                    enqueue_entity():                       |                                                     |                                             |
                                      update_curr()                         |                                                     |                                             |
                                      __compute_runnable_contrib.part.51()  |                                                     |                                             |
                                      update_cfs_rq_blocked_load()          |                                                     |                                             |
                                      account_entity_enqueue()              |                                                     |                                             |
                                      update_cfs_shares()                   |                                                     |                                             |
                                      place_entity()                        |                                                     |                                             |
                                      __enqueue_entity()                    |                                                     |                                             |
                                      update_cfs_rq_blocked_load()          |                                                     |                                             |
                                    enqueue_entity():                       |                                                     |                                             |
                                      update_curr()                         |                                                     |                                             |
                                      update_cfs_rq_blocked_load()          |                                                     |                                             |
                                      account_entity_enqueue()              |                                                     |                                             |
                                      update_cfs_shares()                   |                                                     |                                             |
                                      place_entity()                        |                                                     |                                             |
                                      __enqueue_entity()                    |                                                     |                                             |
                                    hrtick_update()                         |                                                     |                                             |
                              ttwu_do_wakeup():                             |                                                     |                                             |
                                check_preempt_curr():                       |                                                     |                                             |
                                  resched_task():                           |                                                     |                                             |
                                    native_smp_send_reschedule():           |                                                     |                                             |
                                      x2apic_send_IPI_mask():               |                                                     |                                             |
                                        __x2apic_send_IPI_mask()            |                                                     |                                             |
                            _raw_spin_unlock()                              |                                                     |                                             |
                            ttwu_stat()                                     |                                                     |                                             |
                            _raw_spin_unlock_irqrestore()                   |                                                     |                                             |
                    _raw_spin_unlock_irqrestore()                           |                                                     |                                             |
                  kill_fasync()                                             |                                                     |                                             |
            send_to_group():                                                |                                                     |                                             |
              inotify_should_send_event()                                   |                                                     |                                             |
              inotify_handle_event():                                       |                                                     |                                             |
                kmem_cache_alloc():                                         |                                                     |                                             |
                  _cond_resched()                                           |                                                     |                                             |
                fsnotify_get_group()                                        |                                                     |                                             |
                fsnotify_add_notify_event():                                |                                                     |                                             |
                  kmem_cache_alloc():                                       |                                                     |                                             |
                    _cond_resched()                                         |                                                     |                                             |
                  mutex_lock():                                             |                                                     |                                             |
                    _cond_resched()                                         |                                                     |                                             |
                  _raw_spin_lock()                                          |                                                     |                                             |
                  _raw_spin_unlock()                                        |                                                     |                                             |
                  mutex_unlock()                                            |                                                     |                                             |
                  __wake_up():                                              |                                                     |                                             |
                    _raw_spin_lock_irqsave()                                |                                                     |                                             |
                    __wake_up_common():                                     |                                                     |                                             |
                      pollwake():                                           |                                                     |                                             |
                        default_wake_function():                            |                                                     |                                             |
                          try_to_wake_up():                                 |                                                     |                                             |
                            _raw_spin_lock_irqsave()                        |                                                     |                                             |
                            task_waking_fair()                              |                                                     |                                             |
                            select_task_rq_fair():                          |                                                     |                                             |
                              source_load()                                 |                                                     |                                             |
                              target_load()                                 |                                                     |                                             |
                              idle_cpu()                                    |                                                     |                                             |
                              cpus_share_cache()                            |                                                     |                                             |
                              idle_cpu()                                    |                                                     |                                             |
                            set_task_cpu():                                 |                                                     |                                             |
                              migrate_task_rq_fair()                        |                                                     |                                             |
                            _raw_spin_lock()                                |                                                     |                                             |
                            ttwu_do_activate.constprop.74():                |                                                     |                                             |
                              activate_task():                              |                                                     |                                             |
                                enqueue_task():                             |                                                     |                                             |
                                  update_rq_clock.part.63()                 |                                                     |                                             |
                                  enqueue_task_fair():                      |                                                     |                                             |
                                    enqueue_entity():                       |                                                     |                                             |
                                      update_curr()                         |                                                     |                                             |
                                      __compute_runnable_contrib.part.51()  |                                                     |                                             |
                                      update_cfs_rq_blocked_load()          |                                                     |                                             |
                                      account_entity_enqueue()              |                                                     |                                             |
                                      update_cfs_shares()                   |                                                     |                                             |
                                      place_entity()                        |                                                     |                                             |
                                      __enqueue_entity()                    |                                                     |                                             |
                                      update_cfs_rq_blocked_load()          |                                                     |                                             |
                                    enqueue_entity():                       |                                                     |                                             |
                                      update_curr():                        |                                                     |                                             |
                                        update_min_vruntime()               |                                                     |                                             |
                                      update_cfs_rq_blocked_load()          |                                                     |                                             |
                                      account_entity_enqueue()              |                                                     |                                             |
                                      update_cfs_shares()                   |                                                     |                                             |
                                      place_entity()                        |                                                     |                                             |
                                      __enqueue_entity()                    |                                                     |                                             |
                                    hrtick_update()                         |                                                     |                                             |
                              ttwu_do_wakeup():                             |                                                     |                                             |
                                check_preempt_curr():                       |                                                     |                                             |
                                  check_preempt_wakeup():                   |                                                     |                                             |
                                    update_curr()                           |                                                     |                                             |
                                    wakeup_gran.isra.47():                  |                                                     |                                             |
                                      __calc_delta()                        |                                                     |                                             |
                            _raw_spin_unlock()                              |                                                     |                                             |
                            ttwu_stat()                                     |                                                     |                                             |
                            _raw_spin_unlock_irqrestore()                   |                                                     |                                             |
                    _raw_spin_unlock_irqrestore()                           |                                                     |                                             |
                  kill_fasync()                                             |                                                     |                                             |
            __srcu_read_unlock()                                            |                                                     |                                             |
            fsnotify_put_event()                                            |                                                     |                                             |
        mutex_unlock()                                                      |                                                     |                                             |
        dput()                                                              |                                                     |                                             |
        may_open():                                                         |                                                     |                                             |
          inode_permission():                                               |                                                     |                                             |
            __inode_permission():                                           |                                                     |                                             |
              _raw_spin_lock()                                              |                                                     |                                             |
              _raw_spin_unlock()                                            |                                                     |                                             |
              generic_permission()                                          |                                                     |                                             |
              security_inode_permission():                                  |                                                     |                                             |
                cap_inode_permission()                                      |                                                     |                                             |
        vfs_open():                                                         |                                                     |                                             |
          do_dentry_open():                                                 |                                                     |                                             |
            path_get():                                                     |                                                     |                                             |
              mntget()                                                      |                                                     |                                             |
            __mnt_want_write()                                              |                                                     |                                             |
            try_module_get()                                                |                                                     |                                             |
            security_file_open():                                           |                                                     |                                             |
              apparmor_file_open()                                          |                                                     |                                             |
              __fsnotify_parent():                                          |                                                     |                                             |
                dget_parent()                                               |                                                     |                                             |
                dput()                                                      |                                                     |                                             |
              fsnotify()                                                    |                                                     |                                             |
            ext4_file_open():                                               |                                                     |                                             |
              ext4_inode_attach_jinode():                                   |                                                     |                                             |
                kmem_cache_alloc():                                         |                                                     |                                             |
                  _cond_resched()                                           |                                                     |                                             |
                _raw_spin_lock()                                            |                                                     |                                             |
                jbd2_journal_init_jbd_inode()                               |                                                     |                                             |
                _raw_spin_unlock()                                          |                                                     |                                             |
              dquot_file_open():                                            |                                                     |                                             |
                generic_file_open()                                         |                                                     |                                             |
                __dquot_initialize():                                       |                                                     |                                             |
                  dquot_active.isra.8()                                     |                                                     |                                             |
            file_ra_state_init()                                            |                                                     |                                             |
        open_check_o_direct()                                               |                                                     |                                             |
        ima_file_check():                                                   |                                                     |                                             |
          mutex_lock():                                                     |                                                     |                                             |
            _cond_resched()                                                 |                                                     |                                             |
          mutex_unlock()                                                    |                                                     |                                             |
          process_measurement():                                            |                                                     |                                             |
            ima_template_desc_current()                                     |                                                     |                                             |
            ima_get_action():                                               |                                                     |                                             |
              ima_match_policy()                                            |                                                     |                                             |
        mnt_drop_write():                                                   |                                                     |                                             |
          __sb_end_write()                                                  |                                                     |                                             |
        dput()                                                              |                                                     |                                             |
        mntput()                                                            |                                                     |                                             |
        terminate_walk():                                                   |                                                     |                                             |
          dput()                                                            |                                                     |                                             |
          mntput():                                                         |                                                     |                                             |
            mntput_no_expire()                                              |                                                     |                                             |
  **************************************************************************|*****************************************************|*********************************************|****************************************************************
                                                                            |                                                     |                                             |  
  **************************************************************************|*****************************************************|*********************************************|****************************************************************
  put_unused_fd():                                                          |       fs/file.c                                     |                                             |      
    spin_lock()                                                             | 			include/linux/spinlock.h                      | 调用定义在kernel模块中的_raw_spin_lock()		|			在put_unused_fd()内发送关于spin_lock()的消息
    __put_unused_fd():                                                      |       fs/file.c                                     |                                             |
      files_fdtable()                                                       |       include/linux/fdtable.h                       |                                             |
      __clear_open_fd():                                                    |       fs/file.c                                     |                                             |
        __clear_bit()                                                       | 			arch/x86/include/asm/bitops.h                 |                                             |     在__clear_open_fd()内发送关于__clear_bit()的消息
    spin_unlock()                                                           | 			include/linux/spinlock.h                      |	调用定义在kernel模块中的_raw_spin_unlock()	|
	**************************************************************************|*****************************************************|*********************************************|****************************************************************
                                                                            |                                                     |                                             |
	**************************************************************************|*****************************************************|*********************************************|****************************************************************
  fsnotify_open():																													|				include/linux/fsnotify.h                      |                                             |
		file_inode()																														|				include/linux/fs.h                            |                                             |
		fsnotify_parent():																											|				include/linux/fsnotify.h				              |                                             |
			__fsnotify_parent():																									|				fs/notify/fsnotify.c                          |                                             |
				dget_parent():																											|				fs/dcache.c                                   |                                             |
					rcu_read_lock():																									|				include/linux/rcupdate.h			                |                                             |
						__rcu_read_lock()																								|				kernel/rcu/update.c                           |                                             |
						__acquire()																											|				include/linux/compiler.h                      |                                             |
						rcu_lock_acquire():																							|				include/linux/rcupdate.h				              |                                             |
							lock_acquire()																								|				kernel/locking/lockdep.c				              |                                             |
						rcu_lockdep_assert():																						|				include/linux/rcupdate.h                      |                                             |
							debug_lockdep_rcu_enabled()																		|				kernel/rcu/update.c                           |                                             |
							lockdep_rcu_suspicious()																			|				kernel/locking/lockdep.c                      |                                             |
					lockref_get_not_zero()																						|				lib/lockref.c                                 |                                             |
					rcu_read_unlock():																								|				include/linux/rcupdate.h                      |                                             |
						rcu_lockdep_assert():																						|				include/linux/rcupdate.h                      |                                             |
							debug_lockdep_rcu_enabled()																		|				kernel/rcu/update.c                           |                                             |
							lockdep_rcu_suspicious()																			|				kernel/locking/lockdep.c						          |                                             |
						rcu_is_watching()																								|				kernel/rcu/tree.c                             |                                             |
						rcu_lock_release():																							|				include/linux/rcupdate.h                      |                                             |
							lock_release()																								|				kernel/locking/lockdep.c                      |                                             |
						__release()																											|				include/linux/compiler.h                      |                                             |
						__rcu_read_unlock()																							|				include/linux/rcupdate.h                      |                                             |
					                                                                                                                        |                                             |
					dput():																														|                                                     |                                             |
					                                                                                                                        |                                             |
					spin_lock()																												| 			include/linux/spinlock.h	                    | 调用定义在kernel模块中的_raw_spin_lock()		|			在rcu_read_lock()内发送关于spin_lock()的消息
					spin_unlock()																											| 			include/linux/spinlock.h                      |	调用定义在kernel模块中的_raw_spin_unlock()	|			在rcu_read_lock()内发送关于spin_unlock()的消息
				fsnotify_inode_watches_children()																		|                                                     |                                             |
				__fsnotify_update_child_dentry_flags()															|                                                     |                                             |
				fsnotify():																													|                                                     |                                             |
				dput():																															|                                                     |                                             |
		fsnotify():																															|				fs/notify/fsnotify.c                          |                                             |
	**************************************************************************|*****************************************************|*********************************************|****************************************************************
                                                                            |                                                     |                                             |
	**************************************************************************|*****************************************************|*********************************************|****************************************************************
  fd_install():                                                             |                                                     |                                             |
    __fd_install():                                                         |                                                     |                                             |
      _raw_spin_lock()                                                      |                                                     |                                             |
      _raw_spin_unlock()                                                    |                                                     |                                             |
	**************************************************************************|*****************************************************|*********************************************|****************************************************************
                                                                            |                                                     |                                             |
	**************************************************************************|*****************************************************|*********************************************|****************************************************************
  putname():                                                                |                                                     |                                             |
    final_putname():                                                        |                                                     |                                             |
      kmem_cache_free()                                                     |                                                     |                                             |
	**************************************************************************|*****************************************************|*********************************************|****************************************************************
                                                                            |                                                     |                                             |
